title,text
Anarchism,"Anarchism is a political philosophy that advocates self-governed societies based on voluntary institutions. These are often described as stateless societies, although several authors have defined them more specifically as institutions based on non-hierarchical or free associations. Anarchism holds the state to be undesirable, unnecessary and harmful."
Autism,"Autism is a developmental disorder characterized by troubles with social interaction and communication. Often there is also restricted and repetitive behavior. Parents usually notice signs in the first two or three years of their child's life. These signs often develop gradually, though some children with autism reach their developmental milestones at a normal pace and then worsen."
Albedo,"Albedo () (Latin ""albedo,"" ""whiteness"") is the measure of diffusive reflection of solar radiation out of the total solar radiation received by a body, for example a planetary body such as Earth. It is dimensionless and measured on a scale from zero (corresponding to a black body that absorbs all incident radiation) to one (corresponding to a body that reflects all incident radiation)."
A,"A (named , plural ""As"", ""A's"", ""a""s, ""a's"" or ""aes"") is the first letter and the first vowel of the ISO basic Latin alphabet. It is similar to the Ancient Greek letter alpha, from which it derives. The upper-case version consists of the two slanting sides of a triangle, crossed in the middle by a horizontal bar. The lower-case version can be written in two forms: the double-storey a and single-storey ɑ. The latter is commonly used in handwriting and fonts based on it, especially fonts intended to be read by children, and is also found in italic type."
Alabama,"Alabama is a state in the southeastern region of the United States. It is bordered by Tennessee to the north, Georgia to the east, Florida and the Gulf of Mexico to the south, and Mississippi to the west. Alabama is the 30th largest by area and the 24th-most populous of the U.S. states. With a total of of inland waterways, Alabama has among the most of any state."
Achilles,"In Greek mythology, Achilles or Achilleus (, ; , ""Akhilleus"" ) was a Greek hero of the Trojan War and the central character and greatest warrior of Homer's ""Iliad"". His mother was the immortal Nereid Thetis, and his father, the mortal Peleus, was the king of the Myrmidons."
Abraham Lincoln,"Abraham Lincoln (February 12, 1809 – April 15, 1865) was an American statesman and lawyer who served as the 16th President of the United States from March 1861 until his assassination in April 1865. Lincoln led the United States through its Civil War—its bloodiest war and perhaps its greatest moral, constitutional, and political crisis. In doing so, he preserved the Union, paved the way for the abolition of slavery, strengthened the federal government, and modernized the economy."
Aristotle,"Aristotle (; ""Aristotélēs"", ; 384–322 BC) was an ancient Greek philosopher and scientist born in the city of Stagira, Chalkidice, on the northern periphery of Classical Greece. His father, Nicomachus, died when Aristotle was a child, whereafter Proxenus of Atarneus became his guardian. At seventeen or eighteen years of age, he joined Plato's Academy in Athens and remained there until the age of thirty-seven (c. 347 BC). His writings cover many subjects – including physics, biology, zoology, metaphysics, logic, ethics, aesthetics, poetry, theater, music, rhetoric, psychology, linguistics, politics and government – and constitute the first comprehensive system of Western philosophy. Shortly after Plato died, Aristotle left Athens and, at the request of Philip II of Macedon, tutored Alexander the Great beginning in 343 BC."
An American in Paris,"An American in Paris is a jazz-influenced orchestral piece by the American composer George Gershwin, written in 1928. Inspired by the time Gershwin had spent in Paris, it evokes the sights and energy of the French capital in the 1920s and is one of his best-known compositions."
Academy Award for Best Production Design,"The Academy Award for Best Production Design recognizes achievement for art direction in film. The category's original name was Best Art Direction, but was changed to its current name in 2012 for the 85th Academy Awards. This change resulted from the Art Director's branch of the Academy of Motion Picture Arts and Sciences (AMPAS) being renamed the Designer's branch. Since 1947, the award is shared with the set decorator(s). It is awarded to the best interior design in a film."
Academy Awards,"The Academy Awards, also known as the Oscars, are a set of 24 awards for artistic and technical merit in the American film industry, given annually by the Academy of Motion Picture Arts and Sciences (AMPAS), to recognize excellence in cinematic achievements as assessed by the Academy's voting membership. The various category winners are awarded a copy of a golden statuette, officially called the ""Academy Award of Merit"", which has become commonly known by its nickname ""Oscar"". The sculpture was created by George Stanley. The awards, first presented in 1929 at the Hollywood Roosevelt Hotel, are overseen by AMPAS."
Actrius,"Actresses (Catalan: Actrius) is a 1997 Catalan language Spanish drama film produced and directed by Ventura Pons and based on the award-winning stage play ""E.R."" by Josep Maria Benet i Jornet. The film has no male actors, with all roles played by females. The film was produced in 1996."
Animalia (book),"Animalia is an illustrated children's book by Graeme Base. It was originally published in 1986, followed by a tenth anniversary edition in 1996, and a 25th anniversary edition in 2012. Over three million copies have been sold. A special numbered and signed anniversary edition was also published in 1996, with an embossed gold jacket."
International Atomic Time,"International Atomic Time (TAI, from the French name ) is a high-precision atomic coordinate time standard based on the notional passage of proper time on Earth's geoid. It is the principal realisation of Terrestrial Time (except for a fixed offset of epoch). It is also the basis for Coordinated Universal Time (UTC), which is used for civil timekeeping all over the Earth's surface. when another leap second was added, TAI is exactly 37 seconds ahead of UTC. The 37 seconds results from the initial difference of 10 seconds at the start of 1972, plus 27 leap seconds in UTC since 1972."
Altruism,"Altruism or selflessness is the principle or practice of concern for the welfare of others. It is a traditional virtue in many cultures and a core aspect of various religious traditions and secular worldviews, though the concept of ""others"" toward whom concern should be directed can vary among cultures and religions. Altruism or selflessness is the opposite of selfishness. The word was coined by the French philosopher Auguste Comte in French, as ""altruisme"", for an antonym of egoism. He derived it from the Italian ""altrui"", which in turn was derived from Latin ""alteri"", meaning ""other people"" or ""somebody else""."
Ayn Rand,"Ayn Rand (; born Alisa Zinov'yevna Rosenbaum , ;  – March 6, 1982) was a Russian-American novelist, philosopher, playwright, and screenwriter. She is known for her two best-selling novels, ""The Fountainhead"" and ""Atlas Shrugged"", and for developing a philosophical system she called Objectivism. Educated in Russia, she moved to the United States in 1926. She had a play produced on Broadway in 1935 and 1936. After two early novels that were initially unsuccessful, she achieved fame with her 1943 novel, ""The Fountainhead"". In 1957, Rand published her best-known work, the novel ""Atlas Shrugged"". Afterward, she turned to non-fiction to promote her philosophy, publishing her own periodicals and releasing several collections of essays until her death in 1982."
Alain Connes,"Alain Connes (; born 1 April 1947) is a French mathematician, currently Professor at the Collège de France, IHÉS, Ohio State University and Vanderbilt University. He was an Invited Professor at the Conservatoire national des arts et métiers (2000)."
Allan Dwan,"Allan Dwan (3 April 1885 – 28 December 1981) was a pioneering Canadian-born American motion picture director, producer and screenwriter."
Algeria,"Algeria ( '; '; ), officially the People's Democratic Republic of Algeria, is a sovereign state in North Africa on the Mediterranean coast. The capital and most populous city is Algiers, located in the far north of the country. With an area of , Algeria is the tenth-largest country in the world, and the largest in Africa since South Sudan became independent from Sudan in 2011. Algeria is bordered to the northeast by Tunisia, to the east by Libya, to the west by Morocco, to the southwest by the Western Saharan territory, Mauritania, and Mali, to the southeast by Niger, and to the north by the Mediterranean Sea. The country is a semi-presidential republic consisting of 48 provinces and 1,541 communes (counties). Abdelaziz Bouteflika has been President since 1999."
List of Atlas Shrugged characters,"This is a list of characters in Ayn Rand's novel ""Atlas Shrugged."""
Anthropology,Anthropology is the study of various aspects of humans within past and present societies. Social anthropology and cultural anthropology study the norms and values of societies. Linguistic anthropology studies how language affects social life. Biological or physical anthropology studies the biological development of humans.
Agricultural science,<onlyinclude>
Alchemy,"Alchemy is a philosophical and protoscientific tradition practiced throughout Europe, Africa and Asia. It aimed to purify, mature, and perfect certain objects. Common aims were chrysopoeia, the transmutation of ""base metals"" (e.g., lead) into ""noble metals"" (particularly gold); the creation of an elixir of immortality; the creation of panaceas able to cure any disease; and the development of an alkahest, a universal solvent. The perfection of the human body and soul was thought to permit or result from the alchemical magnum opus and, in the Hellenistic and western tradition, the achievement of gnosis. In Europe, the creation of a philosopher's stone was variously connected with all of these projects."
Astronomer,"An astronomer is a scientist in the field of astronomy who concentrates their studies on a specific question or field outside the scope of Earth. They look at stars, planets, moons, comets and galaxies, as well as many other celestial objects — either in observational astronomy, in analyzing the data, or in theoretical astronomy. Examples of topics or fields astronomers work on include: planetary science, solar astronomy, the origin or evolution of stars, or the formation of galaxies. There are also related but distinct subjects like physical cosmology which studies the Universe as a whole."
ASCII,"ASCII ( ), abbreviated from American Standard Code for Information Interchange, is a character encoding standard for electronic communication. ASCII codes represent text in computers, telecommunications equipment, and other devices. Most modern character-encoding schemes are based on ASCII, although they support many additional characters."
Animation,"Animation is a dynamic medium in which images or objects are manipulated to appear as moving images. In traditional animation the images were drawn (or painted) by hand on cels to be photographed and exhibited on film. Nowadays most animations are made with computer-generated imagery (CGI). Computer animation can be very detailed 3D animation, while 2D computer animation can be used for stylistic reasons, low bandwidth or faster real-time renderings. Other common animation methods apply a stop motion technique to two and three-dimensional objects like paper cutouts, puppets or clay figures. The stop motion technique where live actors are used as a frame-by-frame subject is known as pixilation."
Apollo,"Apollo (Attic, Ionic, and Homeric Greek: , ""Apollōn"" ( ); Doric: , ""Apellōn""; Arcadocypriot: , ""Apeilōn""; Aeolic: , ""Aploun""; ) is one of the most important and complex of the Olympian deities in classical Greek and Roman religion and Greek and Roman mythology. The ideal of the ""kouros"" (a beardless, athletic youth), Apollo has been variously recognized as a god of music, truth and prophecy, healing, the sun and light, plague, poetry, and more. Apollo is the son of Zeus and Leto, and has a twin sister, the chaste huntress Artemis. Apollo is known in Greek-influenced Etruscan mythology as ""Apulu""."
Andre Agassi,"Andre Kirk Agassi ( ; born April 29, 1970) is an American retired professional tennis player and former World No. 1 who was one of the sport's most dominant players from the early 1990s to the mid-2000s. Generally considered by critics and fellow players to be one of the greatest tennis players of all time, Agassi has been called the greatest service returner ever to play the game. Described by the BBC upon his retirement as ""perhaps the biggest worldwide star in the sport's history"", Agassi compiled performances that, along with his unorthodox apparel and attitude, saw him cited as one of the most charismatic players in history. As a result, he is credited for helping to revive the popularity of tennis during the 1990s."
Austroasiatic languages,"The Austroasiatic languages, in recent classifications synonymous with Mon–Khmer, are a large language family of Mainland Southeast Asia, also scattered throughout India, Bangladesh, Nepal and the southern border of China, with around 117 million speakers. The name ""Austroasiatic"" comes from the Latin words for ""South"" and ""Asia"", hence ""South Asia"". Of these languages, only Vietnamese, Khmer, and Mon have a long-established recorded history, and only Vietnamese and Khmer have official status as modern national languages (in Vietnam and Cambodia, respectively). In India, Khasi has official status in Meghalaya while Santhali, Ho and Mundari are official languages of Jharkhand. In Myanmar, the Wa language is the de facto official language of Wa State. The rest of the languages are spoken by minority groups and have no official status."
Afroasiatic languages,"Afroasiatic (Afro-Asiatic), also known as Afrasian and traditionally as Hamito-Semitic (Chamito-Semitic) or Semito-Hamitic, is a large language family of about 300 languages and dialects. It includes languages spoken predominantly in West Asia, North Africa, the Horn of Africa and parts of the Sahel."
Andorra,"Andorra (; , ), officially the Principality of Andorra (), also called the Principality of the Valleys of Andorra (), is a sovereign landlocked microstate in Southwestern Europe, located in the eastern Pyrenees mountains and bordered by France in the north, and the Spanish autonomous community of Catalonia in the south. Created under a charter in 988, the present principality was formed in 1278. It is known as a principality as it is a diarchy headed by two Co-Princesthe Catholic Bishop of Urgell in Spain and the President of France."
Arithmetic mean,"In mathematics and statistics, the arithmetic mean (, stress on third syllable of ""arithmetic""), or simply the mean or average when the context is clear, is the sum of a collection of numbers divided by the number of numbers in the collection. The collection is often a set of results of an experiment, or a set of results from a survey. The term ""arithmetic mean"" is preferred in some contexts in mathematics and statistics because it helps distinguish it from other means, such as the geometric mean and the harmonic mean."
American Football Conference,"The American Football Conference (AFC) is one of the two conferences of the National Football League (NFL), the highest professional level of American football in the United States. This conference and its counterpart, the National Football Conference (NFC), currently contain 16 teams each, making up the 32 teams of the NFL. Both conferences were created as part of the 1970 merger with the rival American Football League (AFL), with all ten of the former AFL teams and three NFL teams forming the AFC, and the remaining thirteen NFL clubs forming the NFC. A series of league expansions and division realignments have occurred since the merger, thus making the current total 16 clubs per each conference."
Animal Farm,"Animal Farm is an allegorical novella by George Orwell, first published in England on 17 August 1945. According to Orwell, the book reflects events leading up to the Russian Revolution of 1917 and then on into the Stalinist era of the Soviet Union. Orwell, a democratic socialist, was a critic of Joseph Stalin and hostile to Moscow-directed Stalinism, an attitude that was critically shaped by his experiences during the Spanish Civil War. The Soviet Union, he believed, had become a brutal dictatorship, built upon a cult of personality and enforced by a reign of terror. In a letter to Yvonne Davet, Orwell described ""Animal Farm"" as a satirical tale against Stalin (""""""""), and in his essay ""Why I Write"" (1946), wrote that ""Animal Farm"" was the first book in which he tried, with full consciousness of what he was doing, ""to fuse political purpose and artistic purpose into one whole""."
Amphibian,"Amphibians are ectothermic, tetrapod vertebrates of the class Amphibia. Modern amphibians are all Lissamphibia. They inhabit a wide variety of habitats, with most species living within terrestrial, fossorial, arboreal or freshwater aquatic ecosystems. Thus amphibians typically start out as larvae living in water, but some species have developed behavioural adaptations to bypass this. The young generally undergo metamorphosis from larva with gills to an adult air-breathing form with lungs. Amphibians use their skin as a secondary respiratory surface and some small terrestrial salamanders and frogs lack lungs and rely entirely on their skin. They are superficially similar to lizards but, along with mammals and birds, reptiles are amniotes and do not require water bodies in which to breed. With their complex reproductive needs and permeable skins, amphibians are often ecological indicators; in recent decades there has been a dramatic decline in amphibian populations for many species around the globe."
Alaska,"Alaska () is a U.S. state located in the northwest extremity of North America. The Canadian administrative divisions of British Columbia and Yukon border the state to the east, its most extreme western part is Attu Island, and it has a maritime border with Russia to the west across the Bering Strait. To the north are the Chukchi and Beaufort seas–the southern parts of the Arctic Ocean. The Pacific Ocean lies to the south and southwest. It is the largest state in the United States by area and the"
Agriculture,"Agriculture is the cultivation and breeding of animals, plants and fungi for food, fiber, biofuel, medicinal plants and other products used to sustain and enhance life. Agriculture was the key development in the rise of sedentary human civilization, whereby farming of domesticated species created food surpluses that nurtured the development of civilization. The study of agriculture is known as agricultural science. The history of agriculture by humans dates back thousands of years, and its development has been driven and defined by greatly different climates, cultures, and technologies; industrial agriculture based on large-scale monoculture farming has become the dominant agricultural method. Although generally understood to denote the practices of humans, other animals—for example, fungus-growing ants—have also been found to engage in agriculture."
Aldous Huxley,"Aldous Leonard Huxley (; 26 July 1894 – 22 November 1963) was an English writer, novelist, philosopher, and prominent member of the Huxley family. He graduated from Balliol College at the University of Oxford with a first class honours in English literature."
Ada,Ada may refer to:
Algae,"Algae (; singular alga ) is an informal term for a large, diverse group of photosynthetic organisms that are not necessarily closely related, and is thus polyphyletic. Included organisms range from unicellular microalgae genera, such as ""Chlorella"" and the diatoms, to multicellular forms, such as the giant kelp, a large brown alga which may grow up to 50 m in length. Most are aquatic and autotrophic and lack many of the distinct cell and tissue types, such as stomata, xylem, and phloem, which are found in land plants. The largest and most complex marine algae are called seaweeds, while the most complex freshwater forms are the Charophyta, a division of green algae which includes, for example, ""Spirogyra"" and the stoneworts."
Analysis of variance,"Analysis of variance (ANOVA) is a collection of statistical models and their associated procedures (such as ""variation"" among and between groups) used to analyze the differences among group means. ANOVA was developed by statistician and evolutionary biologist Ronald Fisher. In the ANOVA setting, the observed variance in a particular variable is partitioned into components attributable to different sources of variation. In its simplest form, ANOVA provides a statistical test of whether or not the means of several groups are equal, and therefore generalizes the ""t""-test to more than two groups. ANOVAs are useful for comparing (testing) three or more means (groups or variables) for statistical significance. It is conceptually similar to multiple two-sample t-tests, but is more conservative (results in less type I error) and is therefore suited to a wide range of practical problems."
Alkane,"In organic chemistry, an alkane, or paraffin (a historical name that also has other meanings), is an acyclic saturated hydrocarbon. In other words, an alkane consists of hydrogen and carbon atoms arranged in a tree structure in which all the carbon-carbon bonds are single. Alkanes have the general chemical formula . The alkanes range in complexity from the simplest case of methane, CH where ""n"" = 1 (sometimes called the parent molecule), to arbitrarily large molecules."
Appellate procedure in the United States,"United States appellate procedure involves the rules and regulations for filing appeals in state courts and federal courts. The nature of an appeal can vary greatly depending on the type of case and the rules of the court in the jurisdiction where the case was prosecuted. There are many types of standard of review for appeals, such as ""de novo"" and abuse of discretion. However, most appeals begin when a party files a petition for review to a higher court for the purpose of overturning the lower court's decision."
Answer (law),"In law, an Answer was originally a solemn assertion in opposition to someone or something, and thus generally any counter-statement or defense, a reply to a question or response, or objection, or a correct solution of a problem."
Appellate court,"An appellate court, commonly called an appeals court, court of appeals (American English), appeal court (British English), court of second instance or second instance court, is any court of law that is empowered to hear an appeal of a trial court or other lower tribunal. In most jurisdictions, the court system is divided into at least three levels: the trial court, which initially hears cases and reviews evidence and testimony to determine the facts of the case; at least one intermediate appellate court; and a supreme court (or court of last resort) which primarily reviews the decisions of the intermediate courts. A jurisdiction's supreme court is that jurisdiction's highest appellate court. Appellate courts nationwide can operate under varying rules."
