title,text
Arraignment,"Arraignment is a formal reading of a criminal charging document in the presence of the defendant to inform the defendant of the charges against him or her. In response to arraignment, the accused is expected to enter a plea. Acceptable pleas vary among jurisdiction but they generally include ""guilty"", ""not guilty"", and the peremptory pleas (or pleas in bar) setting out reasons why a trial cannot proceed. Pleas of ""nolo contendere"" (no contest) and the """"Alford"" plea"" are allowed in some circumstances."
America the Beautiful,"""America the Beautiful"" is an American patriotic song. The lyrics were written by Katharine Lee Bates, and the music was composed by church organist and choirmaster Samuel A. Ward at Grace Episcopal Church in Newark, New Jersey."
Assistive technology,"Assistive technology is an umbrella term that includes assistive, adaptive, and rehabilitative devices for people with disabilities and also includes the process used in selecting, locating, and using them. People who have disabilities often have difficulty performing activities of daily living (ADLs) independently, or even with assistance. ADLs are self-care activities that include toileting, mobility (ambulation), eating, bathing, dressing and grooming. Assistive technology can ameliorate the effects of disabilities that limit the ability to perform ADLs. Assistive technology promotes greater independence by enabling people to perform tasks that they were formerly unable to accomplish, or had great difficulty accomplishing, by providing enhancements to, or changing methods of interacting with, the technology needed to accomplish such tasks. For example, wheelchairs provide independent mobility for those who cannot walk and assistive eating devices can enable people who cannot feed themselves, to do so. Due to assistive technology, people with disabilities have an opportunity of a more positive and easygoing lifestyle, with an increase in ""social participation,"" ""security and control,"" and a greater chance to ""reduce institutional costs without significantly increasing household expenses."""
Abacus,"The abacus (""plural"" abaci or abacuses), also called a counting frame, is a calculating tool that was in use in Europe, China and Russia, centuries before the adoption of the written Hindu–Arabic numeral system. The exact origin of the abacus is still unknown. Today, abaci are often constructed as a bamboo frame with beads sliding on wires, but originally they were beans or stones moved in grooves in sand or on tablets of wood, stone, or metal."
Acid,"An acid is a molecule or ion capable of donating a hydron (proton or hydrogen ion H), or, alternatively, capable of forming a covalent bond with an electron pair (a Lewis acid)."
Asphalt,"Asphalt (), also known as bitumen (UK English: , US English: ) is a sticky, black, and highly viscous liquid or semi-solid form of petroleum. It may be found in natural deposits or may be a refined product, and is classed as a pitch. Before the 20th century, the term asphaltum was also used. The word is derived from the Ancient Greek ἄσφαλτος ""ásphaltos""."
American National Standards Institute,"The American National Standards Institute (ANSI, ) is a private non-profit organization that oversees the development of voluntary consensus standards for products, services, processes, systems, and personnel in the United States. The organization also coordinates U.S. standards with international standards so that American products can be used worldwide."
Apollo 11,"Apollo 11 was the spaceflight that landed the first two humans on the Moon. Mission commander Neil Armstrong and pilot Buzz Aldrin, both American, landed the lunar module ""Eagle"" on July 20, 1969, at 20:18 UTC. Armstrong became the first to step onto the lunar surface six hours after landing on July 21 at 02:56:15 UTC; Aldrin joined him about 20 minutes later. They spent about two and a quarter hours together outside the spacecraft, and collected of lunar material to bring back to Earth. Michael Collins piloted the command module ""Columbia"" alone in lunar orbit while they were on the Moon's surface. Armstrong and Aldrin spent just under a day on the lunar surface before rejoining ""Columbia"" in lunar orbit."
Apollo 8,"Apollo 8, the second manned spaceflight mission in the United States Apollo space program, was launched on December 21, 1968, and became the first manned spacecraft to leave Earth orbit, reach the Earth's Moon, orbit it and return safely to Earth. The three-astronaut crew — Commander Frank Borman, Command Module Pilot James Lovell, and Lunar Module Pilot William Anders — became the first humans to: travel beyond low Earth orbit; see Earth as a whole planet; enter the gravity well of another celestial body (Earth's moon); orbit another celestial body (Earth's moon); directly see the far side of the Moon with their own eyes; witness an Earthrise; escape the gravity of another celestial body (Earth's moon); and re-enter the gravitational well of Earth. The 1968 mission, the third flight of the Saturn V rocket and that rocket's first crewed launch, was also the first human spaceflight launch from the Kennedy Space Center, Florida, located adjacent to Cape Canaveral Air Force Station."
Astronaut,"An astronaut or cosmonaut is a person trained by a human spaceflight program to command, pilot, or serve as a crew member of a spacecraft. Although generally reserved for professional space travelers, the terms are sometimes applied to anyone who travels into space, including scientists, politicians, journalists, and tourists."
A Modest Proposal,"A Modest Proposal For Preventing the Children of Poor People From Being a Burden to Their Parents or Country, and For Making Them Beneficial to the Public, commonly referred to as A Modest Proposal, is a Juvenalian satirical essay written and published anonymously by Jonathan Swift in 1729. Swift suggested that the impoverished Irish might ease their economic troubles by selling their children as food for rich gentlemen and ladies. His work encouraged positive development for those that suffered from famishment and financial maladies, and urged the aristocratic landlords to lower their taxes, so as to not further starve the country of its food and coin. This satirical hyperbole mocked heartless attitudes towards the poor, as well as British policy toward the Irish in general. The primary target of Swift's satire was the rationalism of modern economics, and the growth of rationalistic modes of thinking in modern life at the expense of more traditional human values."
Alkali metal,"The alkali metals are a group (column) in the periodic table consisting of the chemical elements lithium (Li), sodium (Na), potassium (K), rubidium (Rb), caesium (Cs), and francium (Fr). This group lies in the s-block of the periodic table of elements as all alkali metals have their outermost electron in an s-orbital: this shared electron configuration results in their having very similar characteristic properties. Indeed, the alkali metals provide the best example of group trends in properties in the periodic table, with elements exhibiting well-characterised homologous behaviour."
Alphabet,"An alphabet is a standard set of letters (basic written symbols or graphemes) that is used to write one or more languages based upon the general principle that the letters represent phonemes (basic significant sounds) of the spoken language. This is in contrast to other types of writing systems, such as syllabaries (in which each character represents a syllable) and logographies (in which each character represents a word, morpheme, or semantic unit)."
Atomic number,"The atomic number or proton number (symbol ""Z"") of a chemical element is the number of protons found in the nucleus of an atom. It is identical to the charge number of the nucleus. The atomic number uniquely identifies a chemical element. In an uncharged atom, the atomic number is also equal to the number of electrons."
Anatomy,"Anatomy (Greek anatomē, “dissection”) is the branch of biology concerned with the study of the structure of organisms and their parts. Anatomy is a branch of natural science dealing with the structural organization of living things. It is an old science, having its beginnings in prehistoric times. Anatomy is inherently tied to embryology, comparative anatomy, evolutionary biology, and phylogeny, as these are the processes by which anatomy is generated over immediate (embryology) and long (evolution) timescales. Human anatomy is one of the basic essential sciences of medicine. Anatomy and physiology, which study (respectively) the structure and function of organisms and their parts, make a natural pair of related disciplines, and they are often studied together."
Affirming the consequent,"Affirming the consequent, sometimes called converse error, fallacy of the converse or confusion of necessity and sufficiency, is a formal fallacy of inferring the converse from the original statement. The corresponding argument has the general form:"
Andrei Tarkovsky,"Andrei Arsenyevich Tarkovsky (; 4 April 1932 – 29 December 1986) was a Soviet filmmaker, writer, film editor, film theorist, theatre and opera director."
Ambiguity,"Ambiguity is a type of uncertainty of meaning in which several interpretations are plausible. It is thus an attribute of any idea or statement whose intended meaning cannot be definitively resolved according to a rule or process with a finite number of steps. (The ""ambi-"" part of the term reflects an idea of ""two"", as in ""two meanings"".)"
Animal (disambiguation),"An animal is a multicellular, eukaryotic organism of the kingdom Animalia or Metazoa."
Aardvark,"The aardvark ( ; ""Orycteropus afer"") is a medium-sized, burrowing, nocturnal mammal native to Africa. It is the only living species of the order Tubulidentata, although other prehistoric species and genera of Tubulidentata are known. Unlike other insectivores, it has a long pig-like snout, which is used to sniff out food. It roams over most of the southern two-thirds of the African continent, avoiding areas that are mainly rocky. A nocturnal feeder, it subsists on ants and termites, which it will dig out of their hills using its sharp claws and powerful legs. It also digs to create burrows in which to live and rear its young. It receives a ""least concern"" rating from the IUCN, although its numbers seem to be decreasing."
Aardwolf,"The aardwolf (""Proteles cristata"") is a small, insectivorous mammal, native to East and Southern Africa. Its name means ""earth wolf"" in Afrikaans and Dutch. It is also called ""maanhaar jackal"" (Afrikaans for ""mane jackal"") or ""civet hyena"", based on its habit of secreting substances from its anal gland, a characteristic shared with the civet. The aardwolf is in the same family as the hyena. Unlike many of its relatives in the order Carnivora, the aardwolf does not hunt large animals. It eats insects, mainly termites – one aardwolf can eat about 250,000 termites during a single night, using its long, sticky tongue to capture them. The aardwolf lives in the shrublands of eastern and southern Africa – open lands covered with stunted trees and shrubs. It is nocturnal, resting in burrows during the day and emerging at night to seek food. Its diet consists mainly of termites and insect larvae."
Adobe,"Adobe (, ; ) is a building material made from earth and other organic materials. Adobe means mudbrick in Spanish, but in some English-speaking regions of Spanish heritage, the term is used to refer to any kind of earth construction. Most adobe buildings are similar in appearance to cob and rammed earth buildings. Adobe is among the earliest building materials, and is used throughout the world."
Adventure,"An adventure is an exciting or unusual experience. It may also be a bold, usually risky undertaking, with an uncertain outcome. Adventures may be activities with some potential for physical danger such as traveling, exploring, skydiving, mountain climbing, scuba diving, river rafting or participating in extreme sports. The term also broadly refers to any enterprise that is potentially fraught with physical, financial or psychological risk, such as a business venture, or other major life undertakings."
Asia,"Asia () is Earth's largest and most populous continent, located primarily in the Eastern and Northern Hemispheres. It shares the continental landmass of Eurasia with the continent of Europe and the continental landmass of Afro-Eurasia with both Europe and Africa. Asia covers an area of , about 30% of Earth's total land area and 8.7% of the Earth's total surface area. The continent, which has long been home to the majority of the human population, was the site of many of the first civilizations. Asia is notable for not only its overall large size and population, but also dense and large settlements, as well as vast barely populated regions. Its /1e9 round 1 billion people constitute roughly 60% of the world's population."
Aruba,"Aruba ( ; ) is an island and a constituent country of the Kingdom of the Netherlands in the southern Caribbean Sea, located about west of the main part of the Lesser Antilles and north of the coast of Venezuela. It measures long from its northwestern to its southeastern end and across at its widest point. Together with Bonaire and Curaçao, Aruba forms a group referred to as the ABC islands. Collectively, Aruba and the other Dutch islands in the Caribbean are often called the Dutch Caribbean."
Articles of Confederation,"The Articles of Confederation, formally the Articles of Confederation and Perpetual Union, was an agreement among the 13 original states of the United States of America that served as its first constitution. It was approved, after much debate (between July 1776 and November 1777), by the Second Continental Congress on November 15, 1777, and sent to the states for ratification. The Articles of Confederation came into force on March 1, 1781, after being ratified by all 13 states. A guiding principle of the Articles was to preserve the independence and sovereignty of the states. The federal government received only those powers which the colonies had recognized as belonging to king and parliament."
Asia Minor (disambiguation),"Asia Minor is an alternative name for Anatolia, the westernmost protrusion of Asia, comprising the majority of the Republic of Turkey. It may also refer to:"
Atlantic Ocean,"The Atlantic Ocean is the second largest of the world's oceans with a total area of about . It covers approximately 20 percent of the Earth's surface and about 29 percent of its water surface area. It separates the ""Old World"" from the ""New World""."
Arthur Schopenhauer,"Arthur Schopenhauer (; ; 22 February 1788 – 21 September 1860) was a German philosopher. He is best known for his 1818 work ""The World as Will and Representation"" (expanded in 1844), wherein he characterizes the phenomenal world as the product of a blind and insatiable metaphysical will. Proceeding from the transcendental idealism of Immanuel Kant, Schopenhauer developed an atheistic metaphysical and ethical system that has been described as an exemplary manifestation of philosophical pessimism, rejecting the contemporaneous post-Kantian philosophies of German idealism. Schopenhauer was among the first thinkers in Western philosophy to share and affirm significant tenets of Eastern philosophy (e.g., asceticism, the world-as-appearance), having initially arrived at similar conclusions as the result of his own philosophical work."
Angola,"Angola (), officially the Republic of Angola ( ; Kikongo, Kimbundu and Umbundu: ""Repubilika ya Ngola""), is a country in Southern Africa. It is the seventh-largest country in Africa, bordered by Namibia to the south, the Democratic Republic of the Congo to the north, Zambia to the east, and the Atlantic Ocean to the west. The exclave province of Cabinda borders the Republic of the Congo and the Democratic Republic of the Congo. The capital and largest city of Angola is Luanda."
Demographics of Angola,"This article is about the demographic features of the population of Angola, including population density, ethnicity, education level, health of the populace, economic status, religious affiliations and other aspects of the population."
Politics of Angola,"Since the adoption of a new constitution in 2010, the politics of Angola takes place in a framework of a presidential republic, whereby the President of Angola is both head of state and head of government, and of a multi-party system. Executive power is exercised by the government. Legislative power is vested in the President, the government and parliament."
Economy of Angola,"The Economy of Angola is one of the fastest-growing in the world, with reported annual average GDP growth of 11.1 percent from 2001 to 2010. It is still recovering from 27 years of the civil war that plagued the country from its independence in 1975 to 2002. Despite extensive oil and gas resources, diamonds, hydroelectric potential, and rich agricultural land, Angola remains poor, and a third of the population relies on subsistence agriculture. Since 2002, when the 27-year civil war ended, the nation has worked to repair and improve ravaged infrastructure and weakened political and social institutions. High international oil prices and rising oil production have contributed to the very strong economic growth since 1998, but corruption and public-sector mismanagement remain, particularly in the oil sector, which accounts for over 50 percent of GDP, over 90 percent of export revenue, and over 80 percent of government revenue."
Transport in Angola,Transport in Angola comprises:
Angolan Armed Forces,"The Angolan Armed Forces (Portuguese: ""Forças Armadas Angolanas"") or FAA are the military of Angola."
Foreign relations of Angola,The foreign relations of Angola are based on Angola's strong support of U.S. foreign policy as the Angolan economy is dependent on U.S. foreign aid.
Albert Sidney Johnston,"Albert Sidney Johnston (February 2, 1803 – April 6, 1862) served as a general in three different armies: the Texian (""i.e."" Republic of Texas) Army, the United States Army, and the Confederate States Army. He saw extensive combat during his 34-year military career, fighting actions in the Black Hawk War, Texas War of Independence, the Mexican–American War, the Utah War, and the American Civil War."
Android (robot),"An android is a humanoid robot or synthetic organism designed to look and act like a human, especially one with a body having a flesh-like resemblance. Historically, androids remained completely within the domain of science fiction where they are frequently seen in film and television. Only recently have advancements in robot technology allowed the design of functional and realistic humanoid robots."
Alberta,"Alberta () is a western province of Canada. With an estimated population of 4,067,175 as of 2016 census, it is Canada's fourth-most populous province and the most populous of Canada's three prairie provinces. Its area is about . Alberta and its neighbour Saskatchewan were districts of the Northwest Territories until they were established as provinces on September 1, 1905. The premier has been Rachel Notley since May 2015."
List of anthropologists,
Actinopterygii,"Actinopterygii , or the ray-finned fishes, constitute a class or subclass of the bony fishes."
Albert Einstein,"Albert Einstein (14 March 1879 – 18 April 1955) was a German-born theoretical physicist who developed the theory of relativity, one of the two pillars of modern physics (alongside quantum mechanics). His work is also known for its influence on the philosophy of science. He is best known by the general public for his mass–energy equivalence formula (which has been dubbed ""the world's most famous equation""). He received the 1921 Nobel Prize in Physics ""for his services to theoretical physics, and especially for his discovery of the law of the photoelectric effect"", a pivotal step in the evolution of quantum theory."
Afghanistan,"Afghanistan (; Pashto/Dari: , Pashto: ""Afġānistān"" , Dari: ""Afġānestān"" ), officially the Islamic Republic of Afghanistan, is a landlocked country located within South Asia and Central Asia. Afghanistan is bordered by Pakistan in the south and east; Iran in the west; Turkmenistan, Uzbekistan, and Tajikistan in the north; and in the far northeast, China and the Pakistani-administered Gilgit-Baltistan which is claimed by India. Its territory covers and much of it is covered by the Hindu Kush mountain range, which experience very cold winters. The north consists of fertile plains, whilst the south-west consists of deserts where temperatures can get very hot in summers. Kabul serves as the capital and its largest city."
Albania,"Albania ( ; ; ), officially the Republic of Albania (, ), is a country in Southeastern Europe. It spans and had a total population of 3 million people . Albania is a unitary parliamentary constitutional republic with the capital in Tirana, the country's most populous city and main economic and commercial centre, followed by Durrës. The country's other major cities include Vlorë, Sarandë, Shkodër, Berat, Korçë, Gjirokastër and Fier."
Allah,"Allah (; , ) is the Arabic word for God in Abrahamic religions. In the English language, the word generally refers to God in Islam. The word is thought to be derived by contraction from ""al-ilāh"", which means ""the god"", and is related to ""El"" and ""Elah"", the Hebrew and Aramaic words for God."
Algorithms (journal),"Algorithms is a peer-reviewed open access mathematics journal concerning design, analysis, and experiments on algorithms. The journal is published by MDPI and was established in 2008 by founding editor-in-chief is Kazuo Iwama. Its current editor-in-chief is Henning Fernau."
Azerbaijan,"Azerbaijan ( ; , officially the Republic of Azerbaijan ( , is a country in the South Caucasus region of Eurasia at the crossroads of Eastern Europe and Western Asia. It is bound by the Caspian Sea to the east, Russia to the north, Georgia to the northwest, Armenia to the west and Iran to the south. The exclave of Nakhchivan is bound by Armenia to the north and east, Iran to the south and west, and has an 11 km long border with Turkey in the north west."
Amateur astronomy,"Amateur astronomy is a hobby whose participants enjoy observing or imaging celestial objects in the sky using the unaided eye, binoculars, or telescopes. Even though scientific research may not be their primary goal, some amateur astronomers make contributions to the science of astronomy, such as by monitoring variable stars, double stars or occultations of stars by the Moon or asteroids, or by discovering transient objects, such as comets, galactic novae or supernovae in other galaxies."
Aikido,Ueshiba's goal was to create an art that practitioners could use to defend themselves while also protecting their attacker from injury.
Art,"Art is a diverse range of human activities in creating visual, auditory or performing artifacts (artworks), expressing the author's imaginative or technical skill, intended to be appreciated for their beauty or emotional power. In their most general form these activities include the production of works of art, the criticism of art, the study of the history of art, and the aesthetic dissemination of art."
Agnostida,"Agnostida is an order of arthropod which first developed near the end of the Early Cambrian period and thrived during the Middle Cambrian. They are present in the Lower Cambrian fossil record along with trilobites from the Redlichiida, Corynexochida, and Ptychopariida orders. The last agnostids went extinct in the Late Ordovician."
Abortion,"Abortion is the ending of pregnancy by removing a fetus or embryo before it can survive outside the uterus. An abortion that occurs spontaneously is also known as a miscarriage. An abortion may be caused purposely and is then called an induced abortion, or less frequently, ""induced miscarriage"". The word ""abortion"" is often used to mean only induced abortions. A similar procedure after the fetus could potentially survive outside the womb is known as a ""late termination of pregnancy""."
Abstract (law),"In law, an abstract is a brief statement that contains the most important points of a long legal document or of several related legal papers."
American Revolutionary War,"The American Revolutionary War (17751783), also known as the American War of Independence, was a global war that began as a conflict between Great Britain and its Thirteen Colonies which declared independence as the United States of America."
